filter_tier,initial_group,profile_family,rows,example_profile_name,reasons
A_core_v0,fuel oil/diesel,diesel exhaust,312,Diesel Exhaust - Farm equipment,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,motor vehicle exhaust,182,Motor Vehicle Exhaust,fuel oil; transport exhaust
A_core_v0,wood/biomass,residential wood burning,82,Residential Wood Burning,residential/heating; transport exhaust
A_core_v0,wood/biomass,residential wood combustion,71,Residential Wood Combustion,residential/heating; transport exhaust
A_core_v0,coal,coal combustion,62,Coal Combustion,coal/lignite; industrial/reference proxy; residential/heating; transport exhaust
A_core_v0,fuel oil/diesel,oil,44,Oil-Fired Power Plant,fuel oil; industrial/reference proxy; transport exhaust
A_core_v0,wood/biomass,vegetative burning,28,Vegetative Burning,waste/open burning; wildfire/agri biomass proxy
A_core_v0,fuel oil/diesel,biodiesel exhaust,27,Biodiesel Exhaust - Light Duty Truck operated at 24.1 oC; Cold Start,fuel oil; transport exhaust
A_core_v0,wood/biomass,fireplace wood combustion,25,Fireplace wood combustion - eucalyptus wood,residential/heating; transport exhaust
A_core_v0,fuel oil/diesel,vehicle exhaust,20,Vehicle Exhaust - Tuscarora Tunnel Diesel - 1995,fuel oil; transport exhaust
A_core_v0,wood/biomass,fireplaces,20,Fireplaces - Softwoods,residential/heating; transport exhaust
A_core_v0,fuel oil/diesel,heavy duty vehicles,16,Heavy Duty Vehicles - Diesel,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,light duty vehicles,16,Light Duty Vehicles - Diesel,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,gasoline vehicle,15,Gasoline Vehicle,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,diesel headspace vapor,14,Diesel Headspace Vapor - Circle K Diesel - adjusted for oxygenates,fuel oil
A_core_v0,fuel oil/diesel,oil combustion,14,Oil Combustion,fuel oil; industrial/reference proxy; transport exhaust
A_core_v0,coal,residential coal combustion,13,Residential Coal Combustion,coal/lignite; residential/heating; transport exhaust
A_core_v0,fuel oil/diesel,external combustion,12,External Combustion - Heavy Oil-Fired Boiler Composite,fuel oil; industrial/reference proxy; transport exhaust
A_core_v0,waste/open burning,municipal incinerator,12,Municipal Incinerator (Philadelphia),waste/open burning
A_core_v0,wood/biomass,forest fire,12,Forest Fire,transport exhaust; waste/open burning; wildfire/agri biomass proxy
A_core_v0,wood/biomass,residential woodstove,12,"Residential Woodstove - Medford, Oregon",residential/heating
A_core_v0,wood/biomass,wood stoves,12,Wood Stoves - Pine Fuel,residential/heating
A_core_v0,fuel oil/diesel,liquid diesel,10,Liquid Diesel - California composite,fuel oil
A_core_v0,wood/biomass,external combustion,8,External Combustion - Wood-Fired Boiler Composite,industrial/reference proxy; transport exhaust
A_core_v0,wood/biomass,grass fire,8,Grass Fire-Flaming-Oregon AE6,transport exhaust; wildfire/agri biomass proxy
A_core_v0,fuel oil/diesel,residual oil combustion,7,Residual Oil Combustion,fuel oil; transport exhaust
A_core_v0,wood/biomass,residential wood stove combustion,7,Residential Wood Stove Combustion - White Oak,residential/heating; transport exhaust
A_core_v0,fuel oil/diesel,light duty diesel exhaust,6,Light Duty Diesel Exhaust - diesel and biodiesel - Euro4,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,marine vessel,6,Marine Vessel - Main Engine - Heavy Fuel Oil,fuel oil
A_core_v0,coal,external combustion boiler,5,External Combustion Boiler - Coal-Slurry Fired,coal/lignite; industrial/reference proxy; transport exhaust
A_core_v0,fuel oil/diesel,diesel generator exhaust,5,Diesel Generator Exhaust,fuel oil; industrial/reference proxy
A_core_v0,waste/open burning,tire burning,5,Tire Burning,industrial/reference proxy; waste/open burning
A_core_v0,wood/biomass,outdoor wood,5,Outdoor Wood-fired Boiler - Red Oak,residential/heating; waste/open burning
A_core_v0,coal,coal,4,Coal- And Refuse Derived Fuel (RDF)-Fired Power Plant,coal/lignite; industrial/reference proxy; waste/open burning
A_core_v0,coal,external combustion,4,External Combustion - Coal-Fired Composite,coal/lignite; industrial/reference proxy; transport exhaust
A_core_v0,coal,residential space heating,4,Residential Space Heating - Coal,coal/lignite; residential/heating
A_core_v0,fuel oil/diesel,boiler,4,Boiler - #2 Fuel Oil Fired,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,conventional diesel exhaust,4,Conventional Diesel Exhaust - Idle Cycle,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,diesel vehicles,4,Diesel Vehicles - Las Vegas Valley (1987),fuel oil
A_core_v0,fuel oil/diesel,heavy duty diesel,4,Heavy Duty Diesel,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,heavy duty diesel trucks,4,Heavy Duty Diesel Trucks,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,onroad diesel non,4,Onroad Diesel Non-DPF Idle,fuel oil
A_core_v0,fuel oil/diesel,residual oil,4,Residual Oil-Fired Boiler / Petroleum Refinery,fuel oil; transport exhaust
A_core_v0,waste/open burning,municipal incinerator composite,4,Municipal Incinerator Composite,waste/open burning
A_core_v0,wood/biomass,composite of residential wood burning sources,4,Composite of Residential Wood Burning Sources,residential/heating
A_core_v0,wood/biomass,composite profile,4,Composite Profile - Forest Fires,transport exhaust; waste/open burning; wildfire/agri biomass proxy
A_core_v0,wood/biomass,residential wood combustion composite,4,Residential Wood Combustion Composite,residential/heating; transport exhaust
A_core_v0,wood/biomass,residential woodstove composite,4,Residential Woodstove Composite,residential/heating
A_core_v0,wood/biomass,sugar cane pre,4,Sugar Cane Pre-Harvest Burning Florida,transport exhaust; wildfire/agri biomass proxy
A_core_v0,wood/biomass,wood combustion,4,Wood Combustion - Las Vegas Valley (1987),residential/heating; transport exhaust
A_core_v0,fuel oil/diesel,diesel vehicle,3,Diesel Vehicle,fuel oil
A_core_v0,fuel oil/diesel,distillate oil combustion,3,Distillate Oil Combustion,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,gasoline exhaust,3,Gasoline Exhaust,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel marine,3,Nonroad Diesel Marine,fuel oil
A_core_v0,fuel oil/diesel,nonroad residual oil marine,3,Nonroad Residual Oil Marine,fuel oil
A_core_v0,fuel oil/diesel,onroad diesel dpf,3,Onroad Diesel DPF,fuel oil
A_core_v0,waste/open burning,garbage burning,3,Garbage Burning,waste/open burning
A_core_v0,wood/biomass,residential vegetative burning,3,Residential Vegetative Burning,residential/heating; wildfire/agri biomass proxy
A_core_v0,coal,draft bituminous coal combustion,2,Draft Bituminous Coal Combustion - Composite,coal/lignite; transport exhaust
A_core_v0,coal,draft pmso2controlledlignitecombustion,2,Draft PMSO2ControlledLigniteCombustion - Composite,coal/lignite; transport exhaust
A_core_v0,coal,draft residential coal combustion,2,Draft Residential Coal Combustion - Composite,coal/lignite; residential/heating; transport exhaust
A_core_v0,coal,draft subbituminouscombustion,2,Draft SubBituminousCombustion - Composite,coal/lignite; transport exhaust
A_core_v0,coal,lignite combustion,2,Lignite Combustion - Composite,coal/lignite; transport exhaust
A_core_v0,coal,sub,2,Sub-Bituminous Combustion - Composite,coal/lignite; transport exhaust
A_core_v0,fuel oil/diesel,diesel exhaust emissions from pre,2,Diesel Exhaust Emissions from Pre-2007 Model Year Heavy-Duty Diesel Trucks,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,draft lddv exhaust,2,Draft LDDV Exhaust - Composite,fuel oil
A_core_v0,fuel oil/diesel,external combustion boiler,2,External Combustion Boiler - Residual Oil,fuel oil; industrial/reference proxy; transport exhaust
A_core_v0,fuel oil/diesel,gasoline headspace vapor,2,Gasoline Headspace Vapor - Circle K Diesel - not adjusted for oxygenates,fuel oil
A_core_v0,fuel oil/diesel,hddv exhaust,2,HDDV Exhaust - Composite,fuel oil
A_core_v0,fuel oil/diesel,heavy duty diesel exhaust,2,Heavy Duty Diesel Exhaust - Euro3,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,lddv exhaust,2,LDDV Exhaust - Composite,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel airport,2,Nonroad Diesel Airport,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel pre,2,Nonroad Diesel Pre-Tier 1,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel tier 1,2,Nonroad Diesel Tier 1,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel tier 2,2,Nonroad Diesel Tier 2-3,fuel oil
A_core_v0,fuel oil/diesel,onroad diesel 2010+,2,Onroad Diesel 2010+,fuel oil
A_core_v0,fuel oil/diesel,passenger ferry,2,Passenger ferry - four-stroke diesel engines,fuel oil
A_core_v0,fuel oil/diesel,volatility resolved liquid diesel,2,Volatility Resolved Liquid Diesel - California composite,fuel oil
A_core_v0,waste/open burning,cons prd,2,CONS PRD- TIRE CLEANER AND WHEEL CLEANER (2010 UPDATE),waste/open burning
A_core_v0,waste/open burning,consumer products: rubber and vinyl protectants,2,Consumer Products: Rubber And Vinyl Protectants - Aerosols,waste/open burning
A_core_v0,waste/open burning,dry mill fuel ethanol production,2,Dry Mill Fuel Ethanol Production - distillation scrubber,waste/open burning
A_core_v0,waste/open burning,industrial dust,2,Industrial Dust,waste/open burning
A_core_v0,waste/open burning,paper waste burning,2,Paper Waste Burning,waste/open burning
A_core_v0,wood/biomass,agricultural burning,2,Agricultural Burning - Rice Straw,waste/open burning; wildfire/agri biomass proxy
A_core_v0,wood/biomass,draft residential wood combustion: eucalyptus,2,Draft Residential Wood Combustion: Eucalyptus - Composite,residential/heating; transport exhaust
A_core_v0,wood/biomass,draft residential wood combustion: hard,2,Draft Residential Wood Combustion: Hard - Composite,residential/heating; transport exhaust
A_core_v0,wood/biomass,draft residential wood combustion: hardsoft,2,Draft Residential Wood Combustion: HardSoft - Composite,residential/heating; transport exhaust
A_core_v0,wood/biomass,draft residential wood combustion: hardsoftn/a,2,Draft Residential Wood Combustion: HardSoftN/A - Composite,residential/heating; transport exhaust
A_core_v0,wood/biomass,draft residential wood combustion: soft,2,Draft Residential Wood Combustion: Soft - Composite,residential/heating; transport exhaust
A_core_v0,wood/biomass,forest fire understory,2,Forest Fire Understory-Flaming-Minnesota AE6,transport exhaust; wildfire/agri biomass proxy
A_core_v0,wood/biomass,outdoor hydronic heater,2,"Outdoor Hydronic Heater- one stage updraft conventional, seasoned red oak",residential/heating; transport exhaust
A_core_v0,wood/biomass,residential coal combustion,2,Residential Coal Combustion,coal/lignite; residential/heating; transport exhaust
A_core_v0,wood/biomass,"residential wood combustion – noncatalytic woodstove, hardwood",2,"Residential Wood Combustion – Noncatalytic Woodstove, Hardwood",residential/heating; transport exhaust
A_core_v0,coal,"anthracite waste, fluidized bed combustor with ff baghouse",1,"Anthracite Waste, Fluidized Bed Combustor with FF Baghouse",coal/lignite; transport exhaust
A_core_v0,coal,bituminous coal combustion,1,Bituminous Coal Combustion - Simplified,coal/lignite; transport exhaust
A_core_v0,coal,"bituminous coal/pet. coke, fluidized bed combustor with sncr and ff baghouse",1,"Bituminous Coal/Pet. Coke, Fluidized Bed Combustor with SNCR and FF Baghouse",coal/lignite; transport exhaust
A_core_v0,coal,bituminous combustion,1,Bituminous Combustion - Composite,coal/lignite; transport exhaust
A_core_v0,coal,"bituminous waste, fluidized bed combustor with ff baghouse",1,"Bituminous Waste, Fluidized Bed Combustor with FF Baghouse",coal/lignite; transport exhaust
A_core_v0,coal,draft pmcontrolledlignitecombustion,1,Draft PMControlledLigniteCombustion - Simplified,coal/lignite; transport exhaust
A_core_v0,coal,"lignite coal, fluidized bed combustor with esp",1,"Lignite Coal, Fluidized Bed Combustor with ESP-CS",coal/lignite; transport exhaust
A_core_v0,coal,"lignite coal, fluidized bed combustor with ff baghouse",1,"Lignite Coal, Fluidized Bed Combustor with FF Baghouse",coal/lignite; transport exhaust
A_core_v0,coal,petroleum coke combustion,1,Petroleum Coke Combustion,coal/lignite; transport exhaust
A_core_v0,coal,"subbituminous coal, fluidized bed combustor with sncr and ff baghouse",1,"Subbituminous Coal, Fluidized Bed Combustor with SNCR and FF Baghouse",coal/lignite; transport exhaust
A_core_v0,fuel oil/diesel,composite profile,1,Composite Profile - Diesel Exhaust - Heavy-heavy duty truck - 2011 model year,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,diesel composition,1,Diesel composition,fuel oil
A_core_v0,fuel oil/diesel,diesel engines,1,Diesel Engines,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,diesel exhaust emissions from 2007 model year heavy,1,Diesel Exhaust Emissions from 2007 Model Year Heavy-Duty Diesel Engines with Controls,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,diesel exhaust emissions from tier 1 off,1,Diesel Exhaust Emissions from Tier 1 Off-road Engines,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,diesel exhaust emissions from tier 2 off,1,Diesel Exhaust Emissions from Tier 2 Off-road Engines,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,diesel headspace vapor composite,1,Diesel Headspace Vapor Composite,fuel oil
A_core_v0,fuel oil/diesel,draft distillate oil combustion,1,Draft Distillate Oil Combustion - Simplified,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,draft hddv exhaust,1,Draft HDDV Exhaust - Simplified,fuel oil
A_core_v0,fuel oil/diesel,draft residual oil combustion,1,Draft Residual Oil Combustion - Simplified,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,"heavy duty diesel with dpf, combination of previous measurements with vbs",1,"Heavy Duty diesel with DPF, combination of previous measurements with VBS",fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,institutional boiler exhaust fueled with no. 6 fuel oil,1,Institutional boiler exhaust fueled with No. 6 fuel oil,fuel oil
A_core_v0,fuel oil/diesel,institutional boiler exhaust fueled with no. 6 oil,1,Institutional boiler exhaust fueled with No. 6 oil,fuel oil
A_core_v0,fuel oil/diesel,light,1,Light-Duty Diesel Vehicles,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,medium duty trucks,1,Medium duty trucks - diesel,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,mobile diesel,1,Mobile Diesel,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel airport ags,1,Nonroad Diesel Airport AGS,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel dpf,1,Nonroad Diesel DPF,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel non,1,Nonroad Diesel Non-DPF,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel rail,1,Nonroad Diesel Rail,fuel oil
A_core_v0,fuel oil/diesel,nonroad diesel vehicle,1,"Nonroad Diesel Vehicle (aircraft, locomotive)",fuel oil
A_core_v0,fuel oil/diesel,nonroad gasoline vehicle,1,Nonroad Gasoline Vehicle,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,nonroad marine using bunker fuel,1,Nonroad Marine using Bunker Fuel,fuel oil
A_core_v0,fuel oil/diesel,reciprocating diesel engine,1,Reciprocating Diesel Engine,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,reciprocating distillate oil engine,1,Reciprocating Distillate Oil Engine,fuel oil; transport exhaust
A_core_v0,fuel oil/diesel,unburned diesel exhaust,1,Unburned Diesel Exhaust - Tunnel Study,fuel oil; transport exhaust
A_core_v0,waste/open burning,automobile tire production,1,Automobile Tire Production,waste/open burning
A_core_v0,waste/open burning,chlorobenzene,1,Chlorobenzene - Tail Gas Scrubber,waste/open burning
A_core_v0,waste/open burning,consumer products: tire cleaners,1,Consumer Products: Tire Cleaners,waste/open burning
A_core_v0,waste/open burning,consumer products: tire sealants and inflators,1,Consumer Products: Tire Sealants And Inflators,waste/open burning
A_core_v0,waste/open burning,draft tire burning,1,Draft Tire Burning - Simplified,waste/open burning
A_core_v0,waste/open burning,"industrial point source, miles incorporated,  principle business: synthetic rubber",1,"Industrial Point Source, Miles Incorporated,  Principle Business: Synthetic Rubber - 1993",transport exhaust; waste/open burning
A_core_v0,waste/open burning,open burning,1,Open Burning - Military Waste,waste/open burning
A_core_v0,waste/open burning,organohalogens production,1,Organohalogens Production - Ethylene Dichloride - Caustic Scrubber,waste/open burning
A_core_v0,wood/biomass,catalytic woodstove burn phase and wood composite,1,Catalytic Woodstove Burn Phase and Wood Composite,residential/heating
A_core_v0,wood/biomass,catalytic woodstove burn phase composite birch,1,Catalytic Woodstove Burn Phase Composite Birch,residential/heating
A_core_v0,wood/biomass,catalytic woodstove burn phase composite spruce,1,Catalytic Woodstove Burn Phase Composite Spruce,residential/heating
A_core_v0,wood/biomass,catalytic woodstove high burn rate birch,1,Catalytic Woodstove High Burn Rate Birch,residential/heating
A_core_v0,wood/biomass,catalytic woodstove high burn rate spruce,1,Catalytic Woodstove High Burn Rate Spruce,residential/heating
A_core_v0,wood/biomass,catalytic woodstove high burn rate wood composite,1,Catalytic Woodstove High Burn Rate Wood Composite,residential/heating
A_core_v0,wood/biomass,catalytic woodstove low burn rate birch,1,Catalytic Woodstove Low Burn Rate Birch,residential/heating
A_core_v0,wood/biomass,catalytic woodstove low burn rate spruce,1,Catalytic Woodstove Low Burn Rate Spruce,residential/heating
A_core_v0,wood/biomass,catalytic woodstove low burn rate wood composite,1,Catalytic Woodstove Low Burn Rate Wood Composite,residential/heating
